,Timestamp,Open,High,Low,Close,Volume
348,2023-10-31 19:45:00,34456.94,34553.78,34434.73,34540.3,288.22885
349,2023-10-31 20:00:00,34540.3,34600.0,34508.03,34582.92,496.33048
350,2023-10-31 20:15:00,34582.92,34648.0,34573.24,34597.14,416.38454
351,2023-10-31 20:30:00,34597.15,34636.9,34580.01,34628.8,285.20611
352,2023-10-31 20:45:00,34628.81,34710.0,34583.33,34632.66,593.33966
353,2023-10-31 21:00:00,34632.66,34646.53,34554.73,34598.6,260.84197
354,2023-10-31 21:15:00,34598.6,34720.49,34512.08,34596.93,529.27285
355,2023-10-31 21:30:00,34596.94,34596.94,34538.46,34538.47,306.25682
356,2023-10-31 21:45:00,34538.46,34538.47,34430.0,34475.98,260.51536
357,2023-10-31 22:00:00,34475.98,34511.0,34444.13,34507.7,316.86261
358,2023-10-31 22:15:00,34507.71,34538.55,34506.81,34535.98,141.80604
359,2023-10-31 22:30:00,34535.99,34638.46,34513.56,34603.45,357.54791
360,2023-10-31 22:45:00,34603.45,34614.43,34551.77,34559.15,231.74758
361,2023-10-31 23:00:00,34559.16,34583.69,34516.04,34566.08,329.94824
362,2023-10-31 23:15:00,34566.08,34594.64,34566.07,34594.63,241.81178
363,2023-10-31 23:30:00,34594.64,34629.06,34584.12,34623.37,238.52114
364,2023-10-31 23:45:00,34623.37,34658.35,34601.66,34639.77,277.39937
365,2023-11-01 00:00:00,34639.78,34668.05,34571.45,34587.68,552.64157
366,2023-11-01 00:15:00,34587.68,34639.93,34502.71,34545.82,399.87114
367,2023-11-01 00:30:00,34545.83,34599.14,34508.41,34508.41,317.59153
368,2023-11-01 00:45:00,34508.41,34554.0,34500.15,34507.68,244.88071
369,2023-11-01 01:00:00,34507.67,34527.59,34465.62,34520.06,253.58503
370,2023-11-01 01:15:00,34520.06,34551.43,34494.78,34551.42,172.51548
371,2023-11-01 01:30:00,34551.42,34557.11,34482.31,34502.4,225.31139
372,2023-11-01 01:45:00,34502.4,34518.53,34475.68,34492.07,162.32564
373,2023-11-01 02:00:00,34492.08,34492.08,34426.09,34485.36,233.79083
374,2023-11-01 02:15:00,34485.37,34493.5,34455.26,34473.81,116.67143
375,2023-11-01 02:30:00,34473.8,34494.2,34469.31,34470.28,146.87822
376,2023-11-01 02:45:00,34470.29,34482.57,34446.61,34450.03,149.17662
377,2023-11-01 03:00:00,34450.04,34466.03,34434.11,34450.0,161.53598
378,2023-11-01 03:15:00,34450.0,34457.59,34408.47,34424.15,289.21093
379,2023-11-01 03:30:00,34424.15,34436.78,34400.0,34428.0,191.50416
380,2023-11-01 03:45:00,34427.99,34441.78,34408.29,34418.4,130.59529
381,2023-11-01 04:00:00,34418.39,34418.4,34386.44,34417.84,266.18609
382,2023-11-01 04:15:00,34417.84,34463.53,34417.84,34448.17,177.24017
383,2023-11-01 04:30:00,34448.16,34464.97,34447.75,34464.7,133.60868
384,2023-11-01 04:45:00,34464.7,34464.71,34414.21,34439.57,138.04243
385,2023-11-01 05:00:00,34439.57,34443.85,34392.55,34394.09,151.10522
386,2023-11-01 05:15:00,34394.09,34440.01,34383.13,34429.85,169.21182
387,2023-11-01 05:30:00,34429.84,34429.85,34360.01,34378.37,256.31554
388,2023-11-01 05:45:00,34378.37,34405.16,34333.0,34348.39,262.89118
389,2023-11-01 06:00:00,34348.4,34382.07,34316.0,34371.98,332.90945
390,2023-11-01 06:15:00,34371.98,34392.22,34367.73,34374.52,130.86245
391,2023-11-01 06:30:00,34374.52,34416.66,34368.09,34416.66,187.14175
392,2023-11-01 06:45:00,34416.66,34416.66,34396.03,34407.11,163.01614
393,2023-11-01 07:00:00,34407.1,34442.82,34392.26,34442.82,211.80756
394,2023-11-01 07:15:00,34442.81,34495.51,34442.81,34460.2,246.72666
395,2023-11-01 07:30:00,34460.2,34481.87,34432.9,34481.87,166.35445
396,2023-11-01 07:45:00,34481.87,34498.57,34451.27,34451.28,223.09299
397,2023-11-01 08:00:00,34451.28,34459.27,34422.17,34449.84,294.51609
398,2023-11-01 08:15:00,34449.85,34466.0,34411.47,34457.34,208.07906
399,2023-11-01 08:30:00,34457.33,34476.41,34450.37,34459.79,146.51508
400,2023-11-01 08:45:00,34459.78,34459.79,34435.49,34440.17,179.31659
401,2023-11-01 09:00:00,34440.17,34458.03,34415.93,34458.03,146.51377
402,2023-11-01 09:15:00,34458.02,34458.29,34428.95,34450.7,195.92162
403,2023-11-01 09:30:00,34450.7,34493.48,34440.98,34460.57,143.92088
404,2023-11-01 09:45:00,34460.57,34481.85,34435.05,34481.84,184.46672
405,2023-11-01 10:00:00,34481.84,34481.85,34440.0,34441.42,117.43478
406,2023-11-01 10:15:00,34441.42,34456.31,34428.0,34438.69,147.0879
407,2023-11-01 10:30:00,34438.69,34438.69,34371.48,34411.48,351.93322
408,2023-11-01 10:45:00,34411.48,34411.49,34353.4,34374.69,303.98864
409,2023-11-01 11:00:00,34374.69,34408.0,34345.01,34401.72,254.80204
410,2023-11-01 11:15:00,34401.73,34401.73,34345.0,34381.0,226.58362
411,2023-11-01 11:30:00,34381.0,34413.97,34376.0,34406.01,165.80385
412,2023-11-01 11:45:00,34406.02,34449.33,34376.86,34424.07,283.91327
413,2023-11-01 12:00:00,34424.07,34427.59,34395.0,34423.83,278.4381
414,2023-11-01 12:15:00,34423.83,34433.21,34345.0,34363.55,260.69466
415,2023-11-01 12:30:00,34363.55,34483.45,34354.03,34447.58,408.90638
416,2023-11-01 12:45:00,34447.58,34889.96,34447.57,34790.61,2649.25749
417,2023-11-01 13:00:00,34790.6,34876.0,34715.51,34805.91,1231.89372
418,2023-11-01 13:15:00,34805.92,35200.0,34650.21,34736.26,3504.15225
419,2023-11-01 13:30:00,34736.26,34765.98,34468.25,34559.99,2348.56325
420,2023-11-01 13:45:00,34559.99,34595.54,34400.33,34595.54,959.13292
421,2023-11-01 14:00:00,34595.54,34659.21,34531.85,34613.69,648.50076
422,2023-11-01 14:15:00,34613.69,34660.0,34557.74,34592.57,597.7147
423,2023-11-01 14:30:00,34592.57,34613.25,34538.0,34565.27,319.41226
424,2023-11-01 14:45:00,34565.28,34575.44,34097.39,34183.96,3061.26881
425,2023-11-01 15:00:00,34183.97,34307.49,34161.73,34247.6,1217.09261
426,2023-11-01 15:15:00,34247.6,34311.24,34233.97,34285.02,540.60758
427,2023-11-01 15:30:00,34285.02,34300.0,34226.37,34236.16,401.0764
428,2023-11-01 15:45:00,34236.16,34308.33,34201.0,34291.94,560.18529
429,2023-11-01 16:00:00,34291.94,34352.04,34280.02,34352.03,365.6247
430,2023-11-01 16:15:00,34352.03,34449.24,34350.0,34436.02,560.03909
431,2023-11-01 16:30:00,34436.01,34543.13,34372.0,34406.61,794.77482
432,2023-11-01 16:45:00,34406.6,34478.07,34376.73,34458.63,406.84533
433,2023-11-01 17:00:00,34458.62,34500.74,34454.09,34495.53,239.55897
434,2023-11-01 17:15:00,34495.53,34500.73,34390.0,34394.37,501.96283
435,2023-11-01 17:30:00,34394.38,34520.0,34350.0,34517.09,406.66351
436,2023-11-01 17:45:00,34517.09,34534.46,34415.21,34510.28,821.48578
437,2023-11-01 18:00:00,34510.28,34559.56,34439.89,34537.19,777.43233
438,2023-11-01 18:15:00,34537.18,34614.41,34476.94,34598.33,529.3265
439,2023-11-01 18:30:00,34598.33,34738.07,34432.76,34523.08,1040.16743
440,2023-11-01 18:45:00,34523.08,34625.0,34446.0,34578.5,781.37269
441,2023-11-01 19:00:00,34578.49,34658.3,34513.81,34513.82,639.24389
442,2023-11-01 19:15:00,34513.81,34720.43,34513.81,34678.38,636.50155
443,2023-11-01 19:30:00,34678.37,34704.23,34523.4,34585.73,662.46975
444,2023-11-01 19:45:00,34585.72,34605.99,34491.82,34557.67,456.63795
445,2023-11-01 20:00:00,34557.67,34690.0,34540.0,34652.08,563.29798
446,2023-11-01 20:15:00,34652.08,34798.01,34650.68,34793.83,707.03265
447,2023-11-01 20:30:00,34793.83,35000.0,34747.27,34956.45,1201.92685
448,2023-11-01 20:45:00,34956.46,35478.0,34938.18,35406.08,2771.72739
449,2023-11-01 21:00:00,35406.08,35582.0,35086.57,35343.02,2730.14004
450,2023-11-01 21:15:00,35343.01,35487.0,35222.22,35314.62,1470.11583
451,2023-11-01 21:30:00,35314.63,35348.25,35159.77,35231.96,549.37293
452,2023-11-01 21:45:00,35231.96,35410.0,35153.94,35380.93,571.75005
453,2023-11-01 22:00:00,35380.92,35511.62,35380.92,35477.0,869.89611
454,2023-11-01 22:15:00,35477.01,35530.16,35266.0,35274.01,809.77037
455,2023-11-01 22:30:00,35274.01,35333.61,35192.25,35278.97,564.09138
456,2023-11-01 22:45:00,35278.97,35299.57,35202.53,35280.28,335.94246
457,2023-11-01 23:00:00,35280.29,35372.06,35222.22,35358.4,309.44587
458,2023-11-01 23:15:00,35358.41,35450.0,35345.45,35430.01,480.61787
459,2023-11-01 23:30:00,35430.02,35442.21,35387.79,35433.33,309.86761
460,2023-11-01 23:45:00,35433.33,35464.1,35380.93,35421.43,305.8863
461,2023-11-02 00:00:00,35421.43,35550.0,35410.0,35540.77,677.45657
462,2023-11-02 00:15:00,35540.78,35649.99,35495.69,35505.68,600.3448
463,2023-11-02 00:30:00,35505.67,35516.8,35362.0,35373.99,580.87968
464,2023-11-02 00:45:00,35373.99,35472.56,35373.98,35423.29,358.89509
465,2023-11-02 01:00:00,35423.3,35516.17,35423.29,35467.74,237.97185
466,2023-11-02 01:15:00,35467.74,35559.6,35397.21,35559.59,584.15837
467,2023-11-02 01:30:00,35559.6,35614.25,35460.78,35609.84,352.47911
468,2023-11-02 01:45:00,35609.84,35616.01,35519.38,35567.88,299.54745
469,2023-11-02 02:00:00,35567.88,35590.0,35541.0,35554.06,227.97515
470,2023-11-02 02:15:00,35554.05,35685.97,35518.61,35589.6,606.47861
471,2023-11-02 02:30:00,35589.6,35830.22,35579.63,35731.99,968.87333
472,2023-11-02 02:45:00,35731.99,35984.99,35656.47,35678.85,1707.4677
473,2023-11-02 03:00:00,35678.85,35786.0,35650.73,35753.83,661.52919
474,2023-11-02 03:15:00,35753.83,35819.81,35622.0,35627.0,732.27304
475,2023-11-02 03:30:00,35627.01,35641.61,35550.0,35587.64,604.8286
476,2023-11-02 03:45:00,35587.65,35611.78,35556.17,35571.68,248.50584
477,2023-11-02 04:00:00,35571.68,35599.38,35483.72,35590.37,418.41974
478,2023-11-02 04:15:00,35590.38,35600.0,35505.0,35510.02,196.78684
479,2023-11-02 04:30:00,35510.01,35548.25,35500.0,35503.21,261.35139
480,2023-11-02 04:45:00,35503.2,35525.62,35445.92,35460.39,349.5423
481,2023-11-02 05:00:00,35460.38,35486.75,35280.0,35324.72,621.10546
482,2023-11-02 05:15:00,35324.71,35364.21,35168.0,35224.61,758.38347
483,2023-11-02 05:30:00,35224.61,35293.53,35165.0,35257.06,612.89606
484,2023-11-02 05:45:00,35257.06,35258.65,35152.0,35196.7,424.40449
485,2023-11-02 06:00:00,35196.69,35235.01,35092.54,35132.41,639.11357
486,2023-11-02 06:15:00,35132.41,35213.22,35063.25,35189.21,556.90898
487,2023-11-02 06:30:00,35189.21,35260.61,35167.65,35178.29,450.69259
488,2023-11-02 06:45:00,35178.3,35262.24,35165.1,35231.22,292.01807
489,2023-11-02 07:00:00,35231.21,35328.45,35221.82,35306.26,356.27472
490,2023-11-02 07:15:00,35306.26,35310.65,35235.91,35272.44,340.79651
491,2023-11-02 07:30:00,35272.44,35352.88,35272.43,35284.48,293.44167
492,2023-11-02 07:45:00,35284.49,35285.93,35212.0,35279.85,313.41793
493,2023-11-02 08:00:00,35279.86,35279.86,35095.0,35181.64,817.57082
494,2023-11-02 08:15:00,35181.64,35270.0,35165.85,35208.14,296.33149
495,2023-11-02 08:30:00,35208.14,35298.09,35205.12,35286.27,277.42313
496,2023-11-02 08:45:00,35286.26,35320.0,35270.0,35318.14,258.3678
497,2023-11-02 09:00:00,35318.14,35320.0,35266.31,35276.57,237.70227
498,2023-11-02 09:15:00,35276.57,35339.92,35253.02,35323.24,244.68913
499,2023-11-02 09:30:00,35323.25,35404.81,35315.23,35400.29,475.08937
500,2023-11-02 09:45:00,35400.29,35410.0,35357.29,35377.12,339.63848
501,2023-11-02 10:00:00,35377.12,35416.81,35336.01,35390.71,278.72968
502,2023-11-02 10:15:00,35390.71,35478.0,35388.32,35474.99,410.36477
503,2023-11-02 10:30:00,35475.0,35478.02,35377.55,35409.0,384.25684
504,2023-11-02 10:45:00,35409.0,35409.0,35351.91,35370.05,266.6595
505,2023-11-02 11:00:00,35370.06,35377.09,35304.87,35308.16,289.55691
506,2023-11-02 11:15:00,35308.16,35438.79,35308.15,35351.56,481.67938
507,2023-11-02 11:30:00,35351.56,35420.01,35335.44,35407.88,277.4169
508,2023-11-02 11:45:00,35407.88,35407.89,35353.05,35373.56,173.00758
509,2023-11-02 12:00:00,35373.56,35374.22,35304.92,35355.54,272.88275
510,2023-11-02 12:15:00,35355.53,35414.0,35316.01,35316.01,247.93322
511,2023-11-02 12:30:00,35316.02,35430.33,35316.01,35414.49,282.46008
512,2023-11-02 12:45:00,35414.49,35457.96,35345.45,35351.13,315.5351
513,2023-11-02 13:00:00,35351.12,35367.11,35152.58,35200.32,853.20443
514,2023-11-02 13:15:00,35200.32,35246.0,35129.86,35159.78,699.40144
515,2023-11-02 13:30:00,35159.77,35227.07,34680.0,34913.57,1520.07606
516,2023-11-02 13:45:00,34913.58,35036.09,34741.71,34926.96,1421.11586
517,2023-11-02 14:00:00,34926.97,35023.34,34689.93,34864.38,1334.78954
518,2023-11-02 14:15:00,34864.39,34948.65,34779.16,34833.76,826.0976
519,2023-11-02 14:30:00,34833.75,34920.14,34720.0,34900.57,828.95313
520,2023-11-02 14:45:00,34900.57,34958.06,34857.0,34924.74,474.37978
521,2023-11-02 15:00:00,34924.74,34932.53,34775.94,34778.59,651.77747
522,2023-11-02 15:15:00,34778.59,34821.92,34585.89,34646.25,1234.58228
523,2023-11-02 15:30:00,34646.24,34770.07,34537.99,34746.34,1124.37604
524,2023-11-02 15:45:00,34746.34,34763.81,34640.0,34640.01,403.13219
525,2023-11-02 16:00:00,34640.01,34728.23,34604.29,34710.57,530.05589
526,2023-11-02 16:15:00,34710.57,34739.47,34401.91,34454.85,1326.34193
527,2023-11-02 16:30:00,34454.86,34614.31,34300.0,34587.73,1388.24847
528,2023-11-02 16:45:00,34587.73,34646.0,34551.73,34646.0,597.4969
529,2023-11-02 17:00:00,34646.0,34646.0,34571.89,34615.92,433.35217
530,2023-11-02 17:15:00,34615.93,34658.33,34550.01,34595.21,431.38215
531,2023-11-02 17:30:00,34595.22,34703.01,34595.21,34700.0,424.92236
532,2023-11-02 17:45:00,34700.01,34781.25,34684.0,34771.99,510.40189
533,2023-11-02 18:00:00,34772.0,34841.57,34720.83,34830.42,536.45678
534,2023-11-02 18:15:00,34830.43,34840.77,34763.52,34817.02,414.28544
535,2023-11-02 18:30:00,34817.02,34865.21,34806.42,34846.91,320.3792
536,2023-11-02 18:45:00,34846.92,34865.69,34772.46,34847.69,252.26598
537,2023-11-02 19:00:00,34847.69,34864.77,34811.21,34854.99,336.48063
538,2023-11-02 19:15:00,34854.99,34922.86,34835.01,34910.35,336.24749
539,2023-11-02 19:30:00,34910.35,34950.0,34884.29,34921.99,361.94105
540,2023-11-02 19:45:00,34922.0,35017.42,34886.86,35000.01,516.97573
541,2023-11-02 20:00:00,35000.0,35086.0,34932.0,35052.56,652.67461
542,2023-11-02 20:15:00,35052.57,35097.19,34865.0,34903.93,784.88091
543,2023-11-02 20:30:00,34903.92,34939.35,34822.0,34865.69,517.98894
544,2023-11-02 20:45:00,34865.68,34950.0,34830.84,34903.64,332.51854
545,2023-11-02 21:00:00,34903.65,34947.98,34846.45,34924.02,327.13534
546,2023-11-02 21:15:00,34924.02,34973.64,34875.24,34900.56,263.26354
547,2023-11-02 21:30:00,34900.56,34903.17,34860.53,34869.98,188.6574
548,2023-11-02 21:45:00,34869.99,34921.93,34869.98,34921.92,168.00711
549,2023-11-02 22:00:00,34921.93,34927.5,34858.94,34876.18,173.21105
550,2023-11-02 22:15:00,34876.17,34909.81,34836.32,34874.99,156.50317
551,2023-11-02 22:30:00,34874.98,34888.81,34764.7,34792.33,349.55913
552,2023-11-02 22:45:00,34792.32,34830.15,34766.31,34788.81,200.88504
553,2023-11-02 23:00:00,34788.82,34789.25,34706.51,34774.68,241.82301
554,2023-11-02 23:15:00,34774.69,34862.61,34774.68,34846.87,206.29469
555,2023-11-02 23:30:00,34846.87,34876.36,34786.93,34868.56,136.59124
556,2023-11-02 23:45:00,34868.55,34941.59,34861.83,34941.59,263.95035
557,2023-11-03 00:00:00,34941.58,34946.5,34826.65,34865.0,365.29973
558,2023-11-03 00:15:00,34865.0,34877.41,34768.58,34771.43,299.30402
559,2023-11-03 00:30:00,34771.43,34785.2,34630.01,34738.14,582.55607
560,2023-11-03 00:45:00,34738.14,34764.42,34400.81,34510.29,1689.24206
561,2023-11-03 01:00:00,34510.3,34579.29,34463.41,34496.21,536.79857
562,2023-11-03 01:15:00,34496.22,34571.98,34366.7,34569.59,648.84523
563,2023-11-03 01:30:00,34569.59,34615.97,34560.78,34575.43,285.32003
564,2023-11-03 01:45:00,34575.43,34622.22,34501.76,34594.32,290.41263
565,2023-11-03 02:00:00,34594.33,34658.99,34552.92,34649.68,233.23683
566,2023-11-03 02:15:00,34649.69,34700.39,34630.12,34690.38,286.2565
567,2023-11-03 02:30:00,34690.37,34711.73,34639.12,34656.64,229.87871
568,2023-11-03 02:45:00,34656.64,34677.6,34607.37,34677.59,207.25995
569,2023-11-03 03:00:00,34677.59,34688.64,34629.97,34629.98,135.69332
570,2023-11-03 03:15:00,34629.97,34680.0,34624.0,34635.99,173.37482
571,2023-11-03 03:30:00,34635.99,34699.99,34635.99,34669.94,143.6633
572,2023-11-03 03:45:00,34669.94,34702.93,34660.98,34681.92,123.86507
573,2023-11-03 04:00:00,34681.91,34696.4,34635.94,34635.94,142.62513
574,2023-11-03 04:15:00,34635.95,34659.0,34589.55,34651.57,149.95911
575,2023-11-03 04:30:00,34651.57,34654.29,34535.93,34539.33,182.40516
576,2023-11-03 04:45:00,34539.33,34554.39,34310.0,34404.25,1271.7802
577,2023-11-03 05:00:00,34404.26,34466.28,34335.17,34398.06,436.98577
578,2023-11-03 05:15:00,34398.06,34471.54,34397.67,34470.79,214.21584
579,2023-11-03 05:30:00,34470.78,34511.19,34409.58,34440.35,253.02465
580,2023-11-03 05:45:00,34440.34,34553.05,34409.98,34540.72,267.25982
581,2023-11-03 06:00:00,34540.72,34558.45,34502.33,34511.2,181.3769
582,2023-11-03 06:15:00,34511.19,34563.57,34473.2,34553.69,256.19409
583,2023-11-03 06:30:00,34553.69,34561.18,34497.97,34516.06,205.51007
584,2023-11-03 06:45:00,34516.06,34516.06,34424.84,34444.92,334.38771
585,2023-11-03 07:00:00,34444.93,34490.0,34399.85,34489.17,350.78313
586,2023-11-03 07:15:00,34489.18,34505.88,34459.37,34462.6,306.56123
587,2023-11-03 07:30:00,34462.59,34491.37,34365.04,34384.67,318.53532
588,2023-11-03 07:45:00,34384.68,34465.55,34355.0,34464.97,305.10838
589,2023-11-03 08:00:00,34464.98,34626.12,34409.17,34595.2,663.33988
590,2023-11-03 08:15:00,34595.2,34606.44,34536.87,34541.11,363.15206
591,2023-11-03 08:30:00,34541.1,34541.11,34333.28,34401.87,707.41807
592,2023-11-03 08:45:00,34401.87,34466.0,34212.0,34428.07,955.07222
593,2023-11-03 09:00:00,34428.07,34448.67,34306.85,34339.13,535.16033
594,2023-11-03 09:15:00,34339.14,34374.44,34268.02,34332.07,646.15564
595,2023-11-03 09:30:00,34332.07,34362.5,34241.04,34291.93,588.74257
596,2023-11-03 09:45:00,34291.92,34349.99,34195.0,34258.94,677.10448
597,2023-11-03 10:00:00,34258.95,34262.99,34162.79,34174.19,654.16116
598,2023-11-03 10:15:00,34174.19,34266.79,34120.0,34215.03,685.10035
599,2023-11-03 10:30:00,34215.03,34257.31,34137.65,34257.31,539.72615
600,2023-11-03 10:45:00,34257.31,34280.0,34204.59,34279.34,482.10038
601,2023-11-03 11:00:00,34279.35,34279.35,34185.18,34209.64,375.10151
602,2023-11-03 11:15:00,34209.64,34260.0,34163.0,34208.43,426.04774
603,2023-11-03 11:30:00,34208.43,34250.0,34171.0,34250.0,458.61983
604,2023-11-03 11:45:00,34250.0,34281.76,34215.94,34252.4,339.58078
605,2023-11-03 12:00:00,34252.39,34260.08,34150.68,34190.42,401.31027
606,2023-11-03 12:15:00,34190.17,34300.0,34169.16,34299.99,344.17946
607,2023-11-03 12:30:00,34300.0,34420.96,34290.63,34339.94,805.30374
608,2023-11-03 12:45:00,34339.93,34450.0,34336.8,34398.09,520.36894
609,2023-11-03 13:00:00,34398.09,34462.77,34334.75,34361.81,456.75755
610,2023-11-03 13:15:00,34361.81,34400.72,34335.54,34368.18,257.99088
611,2023-11-03 13:30:00,34368.17,34430.11,34357.01,34405.21,351.81232
612,2023-11-03 13:45:00,34405.2,34584.9,34405.2,34570.8,635.75567
613,2023-11-03 14:00:00,34570.8,34611.86,34500.68,34500.68,822.40581
614,2023-11-03 14:15:00,34500.68,34735.93,34500.68,34720.93,709.76912
615,2023-11-03 14:30:00,34720.93,34788.0,34631.62,34740.13,806.48909
616,2023-11-03 14:45:00,34740.14,34780.0,34653.8,34712.69,403.5536
617,2023-11-03 15:00:00,34712.69,34773.42,34682.77,34759.04,491.34896
618,2023-11-03 15:15:00,34759.04,34847.77,34750.65,34789.48,686.67476
619,2023-11-03 15:30:00,34789.48,34848.79,34754.56,34768.92,616.22485
620,2023-11-03 15:45:00,34768.92,34827.98,34745.0,34763.71,517.94644
621,2023-11-03 16:00:00,34763.71,34822.15,34691.05,34765.82,561.09163
622,2023-11-03 16:15:00,34765.81,34765.82,34673.3,34709.62,498.87225
623,2023-11-03 16:30:00,34709.62,34726.18,34614.76,34663.85,430.9852
624,2023-11-03 16:45:00,34663.85,34666.93,34576.29,34665.96,400.9457
625,2023-11-03 17:00:00,34665.95,34669.89,34579.46,34592.16,316.82789
626,2023-11-03 17:15:00,34592.15,34627.95,34485.3,34527.76,398.679
627,2023-11-03 17:30:00,34527.77,34537.48,34340.71,34348.93,852.79765
628,2023-11-03 17:45:00,34348.92,34438.88,34323.37,34425.2,535.76263
629,2023-11-03 18:00:00,34425.21,34432.17,34351.18,34411.01,374.15705
630,2023-11-03 18:15:00,34411.01,34580.0,34367.62,34574.52,387.80183
631,2023-11-03 18:30:00,34574.53,34604.68,34503.21,34523.55,407.42435
632,2023-11-03 18:45:00,34523.56,34566.78,34480.01,34527.89,225.92768
633,2023-11-03 19:00:00,34527.89,34581.23,34507.8,34510.0,228.09261
634,2023-11-03 19:15:00,34510.0,34510.0,34419.35,34470.68,367.68997
635,2023-11-03 19:30:00,34470.68,34535.26,34444.29,34501.92,208.2773
636,2023-11-03 19:45:00,34501.92,34585.35,34478.67,34530.71,252.96785
637,2023-11-03 20:00:00,34530.71,34589.87,34485.65,34566.48,301.59919
638,2023-11-03 20:15:00,34566.48,34642.0,34566.13,34611.3,338.25709
639,2023-11-03 20:30:00,34611.29,34632.91,34575.33,34619.18,173.20882
640,2023-11-03 20:45:00,34619.18,34659.66,34591.1,34593.9,233.18279
641,2023-11-03 21:00:00,34593.9,34656.56,34593.89,34655.49,142.82295
642,2023-11-03 21:15:00,34655.48,34699.84,34655.48,34695.79,205.26139
643,2023-11-03 21:30:00,34695.78,34700.0,34652.63,34655.09,189.33992
644,2023-11-03 21:45:00,34655.09,34655.1,34583.86,34600.93,167.02605
645,2023-11-03 22:00:00,34600.94,34635.25,34568.29,34611.11,217.31422
646,2023-11-03 22:15:00,34611.11,34618.09,34563.54,34590.43,145.4985
647,2023-11-03 22:30:00,34590.42,34625.02,34572.11,34592.23,161.34981
648,2023-11-03 22:45:00,34592.23,34628.14,34592.22,34628.14,121.00084
649,2023-11-03 23:00:00,34628.13,34678.2,34611.38,34642.86,348.60135
650,2023-11-03 23:15:00,34642.86,34706.51,34630.06,34697.73,199.418
651,2023-11-03 23:30:00,34697.73,34738.04,34673.53,34677.97,192.13186
652,2023-11-03 23:45:00,34677.98,34740.0,34676.68,34716.78,154.69911
653,2023-11-04 00:00:00,34716.78,34725.0,34675.18,34699.06,215.32342
654,2023-11-04 00:15:00,34699.06,34714.44,34671.89,34681.0,196.61548
655,2023-11-04 00:30:00,34680.99,34695.28,34665.71,34689.99,142.03294
656,2023-11-04 00:45:00,34689.99,34698.39,34653.84,34696.65,100.55851
657,2023-11-04 01:00:00,34696.66,34736.4,34681.75,34736.38,121.37699
658,2023-11-04 01:15:00,34736.38,34755.08,34632.47,34660.0,214.06834
659,2023-11-04 01:30:00,34660.0,34747.85,34633.51,34741.73,172.80365
660,2023-11-04 01:45:00,34741.73,34786.68,34717.93,34768.15,216.6197
661,2023-11-04 02:00:00,34768.14,34786.66,34742.06,34750.18,155.39169
662,2023-11-04 02:15:00,34750.18,34773.79,34701.24,34701.24,178.58078
663,2023-11-04 02:30:00,34701.24,34726.65,34690.0,34699.24,77.57493
664,2023-11-04 02:45:00,34699.25,34710.0,34668.17,34673.75,138.86285
665,2023-11-04 03:00:00,34673.76,34678.81,34647.0,34647.01,125.14576
666,2023-11-04 03:15:00,34647.0,34683.59,34647.0,34676.24,75.60247
667,2023-11-04 03:30:00,34676.24,34720.06,34664.79,34715.7,76.13775
668,2023-11-04 03:45:00,34715.69,34729.33,34700.44,34708.9,83.15929
669,2023-11-04 04:00:00,34708.91,34724.39,34682.86,34705.9,126.01394
670,2023-11-04 04:15:00,34705.89,34709.49,34679.69,34690.66,93.40367
671,2023-11-04 04:30:00,34690.66,34690.67,34651.68,34654.61,118.19879
672,2023-11-04 04:45:00,34654.61,34674.7,34647.0,34671.02,110.03419
673,2023-11-04 05:00:00,34671.01,34671.02,34585.18,34598.59,295.78761
674,2023-11-04 05:15:00,34598.6,34624.69,34598.59,34615.9,128.11418
675,2023-11-04 05:30:00,34615.89,34712.03,34598.62,34702.11,220.44046
676,2023-11-04 05:45:00,34702.12,34760.0,34657.57,34760.0,189.4411
677,2023-11-04 06:00:00,34759.99,35000.0,34752.74,34884.72,1088.62687
678,2023-11-04 06:15:00,34884.72,34909.37,34720.11,34750.09,585.01326
679,2023-11-04 06:30:00,34750.09,34829.67,34721.49,34785.75,264.96464
680,2023-11-04 06:45:00,34785.76,34842.59,34770.01,34775.26,181.89053
681,2023-11-04 07:00:00,34775.27,34830.43,34775.26,34827.24,139.15826
682,2023-11-04 07:15:00,34827.24,34874.09,34815.4,34848.53,168.54799
683,2023-11-04 07:30:00,34848.54,34857.23,34773.61,34834.66,250.52078
684,2023-11-04 07:45:00,34834.65,34835.87,34759.99,34767.99,161.64329
685,2023-11-04 08:00:00,34767.99,34769.4,34709.92,34766.17,284.97688
686,2023-11-04 08:15:00,34766.18,34840.07,34766.17,34780.5,240.33939
687,2023-11-04 08:30:00,34780.49,34802.01,34780.49,34791.0,95.77211
688,2023-11-04 08:45:00,34791.01,34884.93,34791.0,34854.42,231.13976
689,2023-11-04 09:00:00,34854.43,34869.48,34750.0,34835.53,411.96741
690,2023-11-04 09:15:00,34835.53,34844.83,34784.04,34797.47,192.4796
691,2023-11-04 09:30:00,34797.46,34831.93,34770.79,34778.69,171.13393
692,2023-11-04 09:45:00,34778.68,34788.81,34752.0,34757.01,129.23667
693,2023-11-04 10:00:00,34757.0,34783.66,34726.93,34774.99,143.07357
694,2023-11-04 10:15:00,34774.99,34802.57,34773.85,34784.86,138.2318
695,2023-11-04 10:30:00,34784.85,34794.63,34739.97,34755.84,146.68996
